[[1;34mINFO[m] Scanning for projects...
[11/04/26 01:18:40:893 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:929 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:929 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:953 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:954 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:955 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:967 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:967 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:968 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:983 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:40:999 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:073 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[24] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:080 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[24] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:081 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:120 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[25] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:162 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[25.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:162 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[25.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:282 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:283 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:284 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:285 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:286 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:327 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:332 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:436 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[25.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:437 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[25.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:486 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:486 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:490 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:519 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:520 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:520 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:532 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[25.1.1] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:536 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:559 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:560 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:560 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:560 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:560 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:560 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:561 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:561 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:561 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:561 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:562 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:562 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:562 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[25] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:564 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[25] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:565 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:595 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[26] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:642 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[26.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:643 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[26.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:655 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:655 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:656 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:656 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:656 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:657 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:658 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:844 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[26.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:846 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[26.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:937 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:938 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:938 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:939 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:940 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:941 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:969 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[26.1.1] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:972 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:973 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:974 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:974 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:974 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:975 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:975 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:976 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:976 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:976 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:976 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:976 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:18:41:976 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
